TP_Final/AutoCompost/out/AutoCompost.elf:1a000300 0000003c t clearInEvents
TP_Final/AutoCompost/out/AutoCompost.elf:1a00033c 00000004 t check_Sensor_Lid_CERRADO_tr0_tr0
TP_Final/AutoCompost/out/AutoCompost.elf:1a000340 00000004 t check_Sensor_Lid_ABIERTO_tr0_tr0
TP_Final/AutoCompost/out/AutoCompost.elf:1a000344 00000004 t check_Sensor_Lid_INICIO_tr0_tr0
TP_Final/AutoCompost/out/AutoCompost.elf:1a000348 00000004 t check_Sensor_Lid_INICIO_tr1_tr1
TP_Final/AutoCompost/out/AutoCompost.elf:1a00034c 00000004 t check_Sensor_Humedad_LEYENDO_tr0_tr0
TP_Final/AutoCompost/out/AutoCompost.elf:1a000350 00000004 t check_Sensor_Humedad_LEYENDO_tr1_tr1
TP_Final/AutoCompost/out/AutoCompost.elf:1a000354 00000004 t check_Sensor_Humedad_LEYENDO_tr2_tr2
TP_Final/AutoCompost/out/AutoCompost.elf:1a000358 00000004 t check_Sensor_Humedad_LEYENDO_tr3_tr3
TP_Final/AutoCompost/out/AutoCompost.elf:1a00035c 00000004 t check_Sensor_Humedad_LEYENDO_tr4_tr4
TP_Final/AutoCompost/out/AutoCompost.elf:1a000360 00000004 t check_Sensor_Humedad_LEYENDO_tr5_tr5
TP_Final/AutoCompost/out/AutoCompost.elf:1a000364 00000004 t check_Sensor_Humedad_LEYENDO_tr6_tr6
TP_Final/AutoCompost/out/AutoCompost.elf:1a000368 00000004 t check_Sensor_Humedad_HUM_SUPERIOR_tr0_tr0
TP_Final/AutoCompost/out/AutoCompost.elf:1a00036c 00000004 t check_Sensor_Humedad_ESTABLE_tr0_tr0
TP_Final/AutoCompost/out/AutoCompost.elf:1a000370 00000004 t check_Sensor_Humedad_HUM_INFERIOR_tr0_tr0
TP_Final/AutoCompost/out/AutoCompost.elf:1a000374 00000004 t check_Sensor_Humedad_TEMP_SUPERIOR_tr0_tr0
TP_Final/AutoCompost/out/AutoCompost.elf:1a000378 00000006 t check_Sensor_Humedad_SUPERIOR_tr0_tr0
TP_Final/AutoCompost/out/AutoCompost.elf:1a00037e 00000006 t check_Sensor_Humedad_ERROR_tr0_tr0
TP_Final/AutoCompost/out/AutoCompost.elf:1a000384 00000004 t check_Humedad_HUMEDECIENDO_tr0_tr0
TP_Final/AutoCompost/out/AutoCompost.elf:1a000388 00000004 t check_Humedad_DESHUMEDECIENDO_tr0_tr0
TP_Final/AutoCompost/out/AutoCompost.elf:1a00038c 00000004 t check_Humedad_ESPERANDO_tr0_tr0
TP_Final/AutoCompost/out/AutoCompost.elf:1a000390 00000004 t check_Humedad_ESPERANDO_tr1_tr1
TP_Final/AutoCompost/out/AutoCompost.elf:1a000394 00000004 t check_Temperatura_ENFRIANDO_tr0_tr0
TP_Final/AutoCompost/out/AutoCompost.elf:1a000398 00000004 t check_Temperatura_ENFRIANDO_tr1_tr1
TP_Final/AutoCompost/out/AutoCompost.elf:1a00039c 00000004 t check_Temperatura_ESPERANDO_tr0_tr0
TP_Final/AutoCompost/out/AutoCompost.elf:1a0003a0 00000006 t check_Compostar_RELLENANDO_tr0_tr0
TP_Final/AutoCompost/out/AutoCompost.elf:1a0003a6 00000004 t check_Compostar_RELLENANDO_tr1_tr1
TP_Final/AutoCompost/out/AutoCompost.elf:1a0003aa 00000004 t check_Compostar_ESPERANDO_tr0_tr0
TP_Final/AutoCompost/out/AutoCompost.elf:1a0003ae 00000004 t check_Compostar_SONANDO_tr0_tr0
TP_Final/AutoCompost/out/AutoCompost.elf:1a0003b2 00000006 t check_Compostar_MEZCLANDO_tr0_tr0
TP_Final/AutoCompost/out/AutoCompost.elf:1a0003b8 00000004 t check_Compostar_MEZCLANDO_tr1_tr1
TP_Final/AutoCompost/out/AutoCompost.elf:1a0003bc 00000006 t enact_Sensor_Lid_CERRADO
TP_Final/AutoCompost/out/AutoCompost.elf:1a0003c2 00000006 t enact_Sensor_Lid_ABIERTO
TP_Final/AutoCompost/out/AutoCompost.elf:1a0003c8 00000012 t enseq_Sensor_Lid_CERRADO_default
TP_Final/AutoCompost/out/AutoCompost.elf:1a0003da 00000012 t enseq_Sensor_Lid_ABIERTO_default
TP_Final/AutoCompost/out/AutoCompost.elf:1a0003ec 0000000a t enseq_Sensor_Lid_INICIO_default
TP_Final/AutoCompost/out/AutoCompost.elf:1a0003f6 00000008 t exseq_Sensor_Lid_CERRADO
TP_Final/AutoCompost/out/AutoCompost.elf:1a0003fe 00000010 t effect_Sensor_Lid_CERRADO_tr0
TP_Final/AutoCompost/out/AutoCompost.elf:1a00040e 00000008 t exseq_Sensor_Lid_ABIERTO
TP_Final/AutoCompost/out/AutoCompost.elf:1a000416 00000010 t effect_Sensor_Lid_ABIERTO_tr0
TP_Final/AutoCompost/out/AutoCompost.elf:1a000426 00000008 t exseq_Sensor_Lid_INICIO
